R49C42_S900.1,RV,0.3441101,0.65588987
R49C46_S902,RV,0.11665785,0.8833421
R49C46_S902.1,RV,0.11665785,0.8833421
R49C48_S904,RV,0.22597463,0.7740253
R49C48_S904.1,RV,0.22597463,0.7740253
R49C52_S906,RV,0.3664316,0.6335684
R49C52_S906.1,RV,0.3664316,0.6335684
R49C54_S907,RV,0.06878953,0.9312104
R49C54_S907.1,RV,0.06878953,0.9312104
R49C56_S908,RV,0.0631612,0.93683875
R49C56_S908.1,RV,0.0631612,0.93683875
R49C65_S911,RV,0.18176046,0.8182395
R49C65_S911.1,RV,0.18176046,0.8182395
R49C67_S912,RV,0.15201265,0.84798735
R49C67_S912.1,RV,0.15201265,0.84798735
R49C68_S913,RV,0.072189294,0.92781067
R49C68_S913.1,RV,0.072189294,0.92781067
R49C8_S888,RV,0.057316303,0.94268364
R49C8_S888.1,RV,0.057316303,0.94268364
R4C1_S77,RV,0.18909843,0.8109016
R4C1_S77.1,RV,0.18909843,0.8109016
R4C24_S82,RV,0.12911296,0.87088704
R4C24_S82.1,RV,0.12911296,0.87088704
R4C29_S84,RV,0.2605357,0.7394643
R4C29_S84.1,RV,0.2605357,0.7394643
R4C41_S88,RV,0.08796251,0.9120375
R4C41_S88.1,RV,0.08796251,0.9120375
R4C42_S89,RV,0.091863,0.908137
R4C42_S89.1,RV,0.091863,0.908137
R4C44_S90,RV,0.08885936,0.9111407
R4C44_S90.1,RV,0.08885936,0.9111407
R4C47_S92,RV,0.089939825,0.91006017
R4C47_S92.1,RV,0.089939825,0.91006017
R4C49_S93,RV,0.20007636,0.79992366
R4C49_S93.1,RV,0.20007636,0.79992366
R4C59_S98,RV,0.24576814,0.7542319
R4C59_S98.1,RV,0.24576814,0.7542319
R4C63_S100,RV,0.20007735,0.79992265
R4C63_S100.1,RV,0.20007735,0.79992265
R4C8_S78,RV,0.21511535,0.7848847
R4C8_S78.1,RV,0.21511535,0.7848847
R50C17_S915,RV,0.0821275,0.91787255
R50C17_S915.1,RV,0.0821275,0.91787255
R50C30_S916,RV,0.17780337,0.82219666
R50C30_S916.1,RV,0.17780337,0.82219666
R50C36_S917,RV,0.11082939,0.8891706
R50C36_S917.1,RV,0.11082939,0.8891706
R50C42_S918,RV,0.09772015,0.9022799
R50C42_S918.1,RV,0.09772015,0.9022799
R50C53_S919,RV,0.12444161,0.87555844
R50C53_S919.1,RV,0.12444161,0.87555844
R50C66_S920,RV,0.04481899,0.955181
R50C66_S920.1,RV,0.04481899,0.955181
R50C71_S921,RV,0.05437147,0.9456285
R50C71_S921.1,RV,0.05437147,0.9456285
R51C17_S923,RV,0.06860092,0.93139905
R51C17_S923.1,RV,0.06860092,0.93139905
R51C18_S924,RV,0.034522515,0.96547747
R51C18_S924.1,RV,0.034522515,0.96547747
R51C28_S925,RV,0.3202342,0.6797658
R51C28_S925.1,RV,0.3202342,0.6797658
R51C36_S926,RV,0.065743804,0.9342562
R51C36_S926.1,RV,0.065743804,0.9342562
R51C37_S927,RV,0.10422374,0.8957763
R51C37_S927.1,RV,0.10422374,0.8957763
R51C42_S928,RV,0.29558128,0.7044187
R51C42_S928.1,RV,0.29558128,0.7044187
R51C49_S929,RV,0.12748902,0.872511
R51C49_S929.1,RV,0.12748902,0.872511
R51C52_S930,RV,0.230767,0.76923305
R51C52_S930.1,RV,0.230767,0.76923305
R51C53_S931,RV,0.13358356,0.86641645
R51C53_S931.1,RV,0.13358356,0.86641645
R51C59_S933,RV,0.13499162,0.86500835
R51C59_S933.1,RV,0.13499162,0.86500835
R51C64_S934,RV,0.19759883,0.8024012
R51C64_S934.1,RV,0.19759883,0.8024012
R51C65_S935,RV,0.114470065,0.88552994
R51C65_S935.1,RV,0.114470065,0.88552994
R51C66_S936,RV,0.10096557,0.89903444
R51C66_S936.1,RV,0.10096557,0.89903444
R51C71_S937,RV,0.08827014,0.9117299
R51C71_S937.1,RV,0.08827014,0.9117299
R52C17_S942,RV,0.08261976,0.9173803
R52C17_S942.1,RV,0.08261976,0.9173803
R52C19_S943,RV,0.13065103,0.86934894
R52C19_S943.1,RV,0.13065103,0.86934894
R52C21_S944,RV,0.3822486,0.6177514
R52C21_S944.1,RV,0.3822486,0.6177514
R52C24_S945,RV,0.077526964,0.922473
R52C24_S945.1,RV,0.077526964,0.922473
R52C25_S946,RV,0.15073119,0.84926873
R52C25_S946.1,RV,0.15073119,0.84926873
R52C27_S948,RV,0.11228285,0.8877171
R52C27_S948.1,RV,0.11228285,0.8877171
R52C30_S950,RV,0.25657114,0.7434288
R52C30_S950.1,RV,0.25657114,0.7434288
R52C31_S951,RV,0.103251584,0.8967484
R52C31_S951.1,RV,0.103251584,0.8967484
R52C34_S952,RV,0.1771369,0.8228631
R52C34_S952.1,RV,0.1771369,0.8228631
R52C36_S953,RV,0.22905499,0.770945
R52C36_S953.1,RV,0.22905499,0.770945
R52C39_S954,RV,0.15229149,0.8477085
R52C39_S954.1,RV,0.15229149,0.8477085
R52C47_S956,RV,0.14452241,0.8554776
R52C47_S956.1,RV,0.14452241,0.8554776
R52C53_S957,RV,0.12612084,0.87387913
R52C53_S957.1,RV,0.12612084,0.87387913
R52C59_S958,RV,0.081258364,0.91874164
R52C59_S958.1,RV,0.081258364,0.91874164
R52C60_S959,RV,0.056737445,0.9432625
R52C60_S959.1,RV,0.056737445,0.9432625
R52C62_S960,RV,0.19973874,0.80026126
R52C62_S960.1,RV,0.19973874,0.80026126
R52C66_S962,RV,0.227794,0.772206
R52C66_S962.1,RV,0.227794,0.772206
R52C67_S963,RV,0.16088137,0.8391186
R52C67_S963.1,RV,0.16088137,0.8391186
R52C7_S939,RV,0.20324524,0.7967548
R52C7_S939.1,RV,0.20324524,0.7967548
R53C0_S964,RV,0.10879828,0.8912017
R53C0_S964.1,RV,0.10879828,0.8912017
R53C14_S966,RV,0.061532527,0.9384675
R53C14_S966.1,RV,0.061532527,0.9384675
R53C15_S967,RV,0.05157582,0.94842416
R53C15_S967.1,RV,0.05157582,0.94842416
R53C2_S965,RV,0.15664433,0.84335566
R53C2_S965.1,RV,0.15664433,0.84335566
R53C22_S968,RV,0.16545123,0.8345488
R53C22_S968.1,RV,0.16545123,0.8345488
R53C23_S969,RV,0.16747014,0.83252984
R53C23_S969.1,RV,0.16747014,0.83252984
R53C30_S971,RV,0.11487857,0.8851214
R53C30_S971.1,RV,0.11487857,0.8851214
R53C58_S977,RV,0.08625889,0.9137412
R53C58_S977.1,RV,0.08625889,0.9137412
R53C59_S978,RV,0.12323762,0.87676233
R53C59_S978.1,RV,0.12323762,0.87676233
R53C62_S979,RV,0.14298373,0.85701627
R53C62_S979.1,RV,0.14298373,0.85701627
R53C69_S980,RV,0.12486088,0.87513906
R53C69_S980.1,RV,0.12486088,0.87513906
R54C11_S984,RV,0.10657184,0.8934282
R54C11_S984.1,RV,0.10657184,0.8934282
R54C14_S985,RV,0.0738331,0.92616683
R54C14_S985.1,RV,0.0738331,0.92616683
R54C15_S986,RV,0.05967601,0.940324
R54C15_S986.1,RV,0.05967601,0.940324
R54C19_S987,RV,0.12999716,0.8700028
R54C19_S987.1,RV,0.12999716,0.8700028
R54C24_S988,RV,0.1262411,0.8737589
R54C24_S988.1,RV,0.1262411,0.8737589
R54C3_S981,RV,0.24381945,0.7561805
R54C3_S981.1,RV,0.24381945,0.7561805
R54C34_S989,RV,0.06984955,0.9301504
R54C34_S989.1,RV,0.06984955,0.9301504
R54C38_S990,RV,0.118510164,0.8814898
R54C38_S990.1,RV,0.118510164,0.8814898
R54C39_S991,RV,0.2502416,0.74975836
R54C39_S991.1,RV,0.2502416,0.74975836
R54C47_S993,RV,0.049867395,0.95013267
R54C47_S993.1,RV,0.049867395,0.95013267
R54C5_S982,RV,0.10482952,0.8951705
R54C5_S982.1,RV,0.10482952,0.8951705
R54C51_S994,RV,0.18857443,0.8114255
R54C51_S994.1,RV,0.18857443,0.8114255
R54C60_S995,RV,0.16274591,0.8372541
R54C60_S995.1,RV,0.16274591,0.8372541
R54C62_S996,RV,0.08168089,0.9183191
R54C62_S996.1,RV,0.08168089,0.9183191
R54C67_S998,RV,0.35390157,0.64609843
R54C67_S998.1,RV,0.35390157,0.64609843
R55C12_S1002,RV,0.05356642,0.9464336
R55C12_S1002.1,RV,0.05356642,0.9464336
R55C14_S1003,RV,0.082745925,0.9172541
R55C14_S1003.1,RV,0.082745925,0.9172541
R55C17_S1004,RV,0.16462567,0.83537436
R55C17_S1004.1,RV,0.16462567,0.83537436
R55C18_S1005,RV,0.10907208,0.89092785
R55C18_S1005.1,RV,0.10907208,0.89092785
R55C19_S1006,RV,0.073802456,0.9261975
R55C19_S1006.1,RV,0.073802456,0.9261975
R55C38_S1007,RV,0.091078036,0.90892196
R55C38_S1007.1,RV,0.091078036,0.90892196
R55C41_S1009,RV,0.106212996,0.893787
R55C41_S1009.1,RV,0.106212996,0.893787
R55C46_S1010,RV,0.112257406,0.8877426
R55C46_S1010.1,RV,0.112257406,0.8877426
R55C54_S1011,RV,0.24197686,0.75802314
R55C54_S1011.1,RV,0.24197686,0.75802314
R55C61_S1012,RV,0.25631672,0.74368334
R55C61_S1012.1,RV,0.25631672,0.74368334
R55C62_S1013,RV,0.06029581,0.93970424
R55C62_S1013.1,RV,0.06029581,0.93970424
R55C7_S1000,RV,0.10607431,0.8939257
R55C7_S1000.1,RV,0.10607431,0.8939257
R55C70_S1015,RV,0.18198036,0.8180196
R55C70_S1015.1,RV,0.18198036,0.8180196
R55C9_S1001,RV,0.3497076,0.6502924
R55C9_S1001.1,RV,0.3497076,0.6502924
R56C0_S1016,RV,0.23319297,0.766807
R56C0_S1016.1,RV,0.23319297,0.766807
R56C23_S1018,RV,0.10601393,0.89398605
R56C23_S1018.1,RV,0.10601393,0.89398605
R56C5_S1017,RV,0.15440638,0.8455936
R56C5_S1017.1,RV,0.15440638,0.8455936
R56C53_S1020,RV,0.0733821,0.9266179
R56C53_S1020.1,RV,0.0733821,0.9266179
R57C5_S1021,RV,0.06731972,0.93268025
R57C5_S1021.1,RV,0.06731972,0.93268025
R57C56_S1023,RV,0.16262913,0.8373709
R57C56_S1023.1,RV,0.16262913,0.8373709
R57C6_S1022,RV,0.081022464,0.91897756
R57C6_S1022.1,RV,0.081022464,0.91897756
R57C66_S1024,RV,0.12369994,0.87630004
R57C66_S1024.1,RV,0.12369994,0.87630004
R58C1_S1026,RV,0.065300465,0.9346996
R58C1_S1026.1,RV,0.065300465,0.9346996
R58C13_S1031,RV,0.0410709,0.95892906
R58C13_S1031.1,RV,0.0410709,0.95892906
R58C36_S1036,RV,0.14379385,0.8562062
R58C36_S1036.1,RV,0.14379385,0.8562062
R58C47_S1038,RV,0.17396249,0.8260376
R58C47_S1038.1,RV,0.17396249,0.8260376
R58C6_S1028,RV,0.07690381,0.9230962
R58C6_S1028.1,RV,0.07690381,0.9230962
R58C67_S1043,RV,0.24638867,0.7536113
R58C67_S1043.1,RV,0.24638867,0.7536113
R59C13_S1048,RV,0.1672179,0.8327821
R59C13_S1048.1,RV,0.1672179,0.8327821
R59C2_S1045,RV,0.21988124,0.78011876
R59C2_S1045.1,RV,0.21988124,0.78011876
R59C21_S1049,RV,0.048863254,0.95113677
R59C21_S1049.1,RV,0.048863254,0.95113677
R59C37_S1050,RV,0.14389959,0.85610044
R59C37_S1050.1,RV,0.14389959,0.85610044
R59C43_S1051,RV,0.06866602,0.93133396
R59C43_S1051.1,RV,0.06866602,0.93133396
R59C44_S1052,RV,0.09564008,0.9043599
R59C44_S1052.1,RV,0.09564008,0.9043599
R59C54_S1053,RV,0.20633711,0.7936629
R59C54_S1053.1,RV,0.20633711,0.7936629
R59C57_S1054,RV,0.0854401,0.91455996
R59C57_S1054.1,RV,0.0854401,0.91455996
R59C67_S1056,RV,0.20176603,0.798234
R59C67_S1056.1,RV,0.20176603,0.798234
R59C7_S1046,RV,0.16112599,0.838874
R59C7_S1046.1,RV,0.16112599,0.838874
R59C70_S1057,RV,0.1681709,0.8318291
R59C70_S1057.1,RV,0.1681709,0.8318291
R59C8_S1047,RV,0.123097345,0.8769027
R59C8_S1047.1,RV,0.123097345,0.8769027
R5C1_S102,RV,0.12063315,0.8793668
R5C1_S102.1,RV,0.12063315,0.8793668
R5C11_S105,RV,0.08196093,0.9180391
R5C11_S105.1,RV,0.08196093,0.9180391
R5C2_S103,RV,0.23114546,0.7688545
R5C2_S103.1,RV,0.23114546,0.7688545
R5C27_S106,RV,0.14310381,0.8568962
R5C27_S106.1,RV,0.14310381,0.8568962
R5C31_S107,RV,0.26049384,0.7395061
R5C31_S107.1,RV,0.26049384,0.7395061
R5C32_S108,RV,0.22314093,0.77685905
R5C32_S108.1,RV,0.22314093,0.77685905
R5C38_S109,RV,0.16691063,0.83308935
R5C38_S109.1,RV,0.16691063,0.83308935
R5C43_S111,RV,0.05893901,0.94106096
R5C43_S111.1,RV,0.05893901,0.94106096
R5C45_S112,RV,0.38744697,0.612553
R5C45_S112.1,RV,0.38744697,0.612553
R5C52_S113,RV,0.13595392,0.8640461
R5C52_S113.1,RV,0.13595392,0.8640461
R5C56_S114,RV,0.09046079,0.90953916
R5C56_S114.1,RV,0.09046079,0.90953916
R5C59_S115,RV,0.4346383,0.5653617
R5C59_S115.1,RV,0.4346383,0.5653617
R5C6_S104,RV,0.12362209,0.87637794
R5C6_S104.1,RV,0.12362209,0.87637794
R60C0_S1058,RV,0.16711287,0.8328872
R60C0_S1058.1,RV,0.16711287,0.8328872
R60C10_S1061,RV,0.16980226,0.8301977
R60C10_S1061.1,RV,0.16980226,0.8301977
R60C12_S1062,RV,0.09681161,0.9031884
R60C12_S1062.1,RV,0.09681161,0.9031884
R60C14_S1063,RV,0.07340811,0.92659193
R60C14_S1063.1,RV,0.07340811,0.92659193
R60C18_S1064,RV,0.1818535,0.81814647
R60C18_S1064.1,RV,0.1818535,0.81814647
R60C21_S1065,RV,0.24493258,0.7550674
R60C21_S1065.1,RV,0.24493258,0.7550674
R60C24_S1066,RV,0.21150014,0.7884999
R60C24_S1066.1,RV,0.21150014,0.7884999
R60C36_S1067,RV,0.27343193,0.72656804
R60C36_S1067.1,RV,0.27343193,0.72656804
R60C4_S1059,LV,0.5026761,0.4973239
R60C4_S1059.1,LV,0.5026761,0.4973239
R60C41_S1068,RV,0.16798933,0.8320107
R60C41_S1068.1,RV,0.16798933,0.8320107
R60C43_S1069,RV,0.12895219,0.87104785
R60C43_S1069.1,RV,0.12895219,0.87104785
R60C61_S1070,RV,0.06427439,0.9357256
R60C61_S1070.1,RV,0.06427439,0.9357256
R60C63_S1071,RV,0.12616925,0.87383074
R60C63_S1071.1,RV,0.12616925,0.87383074
R60C67_S1072,RV,0.22113511,0.7788649
R60C67_S1072.1,RV,0.22113511,0.7788649
R60C7_S1060,RV,0.0762006,0.92379946
R60C7_S1060.1,RV,0.0762006,0.92379946
R61C1_S1074,RV,0.1529818,0.8470182
R61C1_S1074.1,RV,0.1529818,0.8470182
R61C12_S1078,RV,0.06853674,0.93146324
R61C12_S1078.1,RV,0.06853674,0.93146324
R61C25_S1080,RV,0.27916542,0.72083455
R61C25_S1080.1,RV,0.27916542,0.72083455
R61C37_S1081,RV,0.26307395,0.7369261
R61C37_S1081.1,RV,0.26307395,0.7369261
R61C45_S1082,RV,0.06303679,0.9369632
R61C45_S1082.1,RV,0.06303679,0.9369632
R61C48_S1083,RV,0.09811236,0.9018877
R61C48_S1083.1,RV,0.09811236,0.9018877
R61C5_S1075,RV,0.12816031,0.8718397
R61C5_S1075.1,RV,0.12816031,0.8718397
R61C56_S1084,RV,0.38070545,0.6192946
R61C56_S1084.1,RV,0.38070545,0.6192946
R61C6_S1076,RV,0.14832482,0.8516752
R61C6_S1076.1,RV,0.14832482,0.8516752
R61C60_S1085,RV,0.122915536,0.8770845
R61C60_S1085.1,RV,0.122915536,0.8770845
R61C63_S1087,RV,0.19944748,0.80055255
R61C63_S1087.1,RV,0.19944748,0.80055255
R61C65_S1088,RV,0.12786451,0.87213546
R61C65_S1088.1,RV,0.12786451,0.87213546
R61C67_S1089,RV,0.2867731,0.71322685
R61C67_S1089.1,RV,0.2867731,0.71322685
R61C8_S1077,RV,0.05982226,0.94017774
R61C8_S1077.1,RV,0.05982226,0.94017774
R62C11_S1090,RV,0.058751844,0.9412482
R62C11_S1090.1,RV,0.058751844,0.9412482
R62C12_S1091,RV,0.07893788,0.9210621
R62C12_S1091.1,RV,0.07893788,0.9210621
R62C23_S1092,RV,0.3026426,0.69735736
R62C23_S1092.1,RV,0.3026426,0.69735736
R62C36_S1093,RV,0.048751593,0.9512484
R62C36_S1093.1,RV,0.048751593,0.9512484
R62C47_S1094,RV,0.10317187,0.8968281
R62C47_S1094.1,RV,0.10317187,0.8968281
R63C17_S1101,RV,0.10899269,0.89100724
R63C17_S1101.1,RV,0.10899269,0.89100724
R63C22_S1102,RV,0.076692194,0.92330784
R63C22_S1102.1,RV,0.076692194,0.92330784
R63C29_S1103,RV,0.10142366,0.8985763
R63C29_S1103.1,RV,0.10142366,0.8985763
R63C43_S1105,RV,0.086545154,0.9134548
R63C43_S1105.1,RV,0.086545154,0.9134548
R63C5_S1098,RV,0.09427598,0.905724
R63C5_S1098.1,RV,0.09427598,0.905724
R63C54_S1107,RV,0.2589387,0.74106133
R63C54_S1107.1,RV,0.2589387,0.74106133
R63C55_S1108,RV,0.2930754,0.7069246
R63C55_S1108.1,RV,0.2930754,0.7069246
R63C58_S1109,RV,0.08324763,0.9167524
R63C58_S1109.1,RV,0.08324763,0.9167524
R63C6_S1099,RV,0.0822334,0.91776663
R63C6_S1099.1,RV,0.0822334,0.91776663
R63C65_S1111,RV,0.053793572,0.9462064
R63C65_S1111.1,RV,0.053793572,0.9462064
R64C0_S1113,RV,0.064585224,0.9354148
R64C0_S1113.1,RV,0.064585224,0.9354148
R64C1_S1114,RV,0.069751,0.93024904
R64C1_S1114.1,RV,0.069751,0.93024904
R64C11_S1118,RV,0.087378785,0.9126212
R64C11_S1118.1,RV,0.087378785,0.9126212
R64C19_S1119,RV,0.07244449,0.9275555
R64C19_S1119.1,RV,0.07244449,0.9275555
R64C22_S1120,RV,0.40906233,0.5909376
R64C22_S1120.1,RV,0.40906233,0.5909376
R64C25_S1121,RV,0.08154802,0.918452
R64C25_S1121.1,RV,0.08154802,0.918452
R64C27_S1122,RV,0.17423405,0.82576597
R64C27_S1122.1,RV,0.17423405,0.82576597
R64C32_S1123,RV,0.21105081,0.7889492
R64C32_S1123.1,RV,0.21105081,0.7889492
R64C34_S1125,RV,0.079449445,0.9205505
R64C34_S1125.1,RV,0.079449445,0.9205505
R64C35_S1126,RV,0.13850756,0.86149246
R64C35_S1126.1,RV,0.13850756,0.86149246
R64C38_S1128,RV,0.13448974,0.8655103
R64C38_S1128.1,RV,0.13448974,0.8655103
R64C4_S1115,RV,0.05352997,0.94646996
R64C4_S1115.1,RV,0.05352997,0.94646996
R64C43_S1129,RV,0.22533539,0.77466464
R64C43_S1129.1,RV,0.22533539,0.77466464
R64C59_S1131,RV,0.1260585,0.87394154
R64C59_S1131.1,RV,0.1260585,0.87394154
R64C60_S1132,RV,0.085106045,0.914894
R64C60_S1132.1,RV,0.085106045,0.914894
R64C61_S1133,RV,0.081329025,0.918671
R64C61_S1133.1,RV,0.081329025,0.918671
R64C62_S1134,RV,0.12323956,0.8767604
R64C62_S1134.1,RV,0.12323956,0.8767604
R64C63_S1135,RV,0.12596165,0.8740384
R64C63_S1135.1,RV,0.12596165,0.8740384
R64C69_S1136,RV,0.0928767,0.90712327
R64C69_S1136.1,RV,0.0928767,0.90712327
R64C7_S1116,RV,0.17501165,0.82498837
R64C7_S1116.1,RV,0.17501165,0.82498837
R64C70_S1137,RV,0.12243298,0.87756705
R64C70_S1137.1,RV,0.12243298,0.87756705
R64C9_S1117,RV,0.18479902,0.815201
R64C9_S1117.1,RV,0.18479902,0.815201
R65C12_S1141,RV,0.11678998,0.88321006
R65C12_S1141.1,RV,0.11678998,0.88321006
R65C14_S1142,RV,0.05922523,0.94077474
R65C14_S1142.1,RV,0.05922523,0.94077474
R65C20_S1143,RV,0.18844396,0.811556
R65C20_S1143.1,RV,0.18844396,0.811556
R65C21_S1144,RV,0.08149505,0.9185049
R65C21_S1144.1,RV,0.08149505,0.9185049
R65C22_S1145,RV,0.24169326,0.75830674
R65C22_S1145.1,RV,0.24169326,0.75830674
R65C25_S1146,RV,0.34415543,0.65584457
R65C25_S1146.1,RV,0.34415543,0.65584457
R65C30_S1147,RV,0.12668772,0.8733123
R65C30_S1147.1,RV,0.12668772,0.8733123
R65C34_S1148,RV,0.12612334,0.8738767
R65C34_S1148.1,RV,0.12612334,0.8738767
R65C37_S1149,RV,0.11247745,0.8875226
R65C37_S1149.1,RV,0.11247745,0.8875226
R65C40_S1150,RV,0.09711621,0.90288377
R65C40_S1150.1,RV,0.09711621,0.90288377
R65C43_S1151,RV,0.15712346,0.8428765
R65C43_S1151.1,RV,0.15712346,0.8428765
R65C44_S1152,RV,0.19451745,0.80548257
R65C44_S1152.1,RV,0.19451745,0.80548257
R65C49_S1154,RV,0.17217503,0.827825
R65C49_S1154.1,RV,0.17217503,0.827825
R65C52_S1155,RV,0.11477241,0.8852276
R65C52_S1155.1,RV,0.11477241,0.8852276
R65C60_S1156,RV,0.08485185,0.9151481
R65C60_S1156.1,RV,0.08485185,0.9151481
R65C67_S1158,RV,0.1500587,0.8499413
R65C67_S1158.1,RV,0.1500587,0.8499413
R65C71_S1159,RV,0.07977813,0.92022187
R65C71_S1159.1,RV,0.07977813,0.92022187
R65C8_S1139,RV,0.26754758,0.73245245
R65C8_S1139.1,RV,0.26754758,0.73245245
R66C11_S1164,RV,0.0860794,0.9139205
R66C11_S1164.1,RV,0.0860794,0.9139205
R66C15_S1165,RV,0.1892573,0.8107427
R66C15_S1165.1,RV,0.1892573,0.8107427
R66C17_S1166,RV,0.17611748,0.8238825
R66C17_S1166.1,RV,0.17611748,0.8238825
R66C2_S1160,RV,0.07835461,0.9216454
R66C2_S1160.1,RV,0.07835461,0.9216454
R66C20_S1167,RV,0.063633874,0.9363661
R66C20_S1167.1,RV,0.063633874,0.9363661
R66C22_S1169,RV,0.084239386,0.9157606
R66C22_S1169.1,RV,0.084239386,0.9157606
R66C23_S1170,RV,0.059311494,0.94068855
R66C23_S1170.1,RV,0.059311494,0.94068855
R66C27_S1171,RV,0.12403568,0.87596434
R66C27_S1171.1,RV,0.12403568,0.87596434
R66C28_S1172,RV,0.06892227,0.9310777
R66C28_S1172.1,RV,0.06892227,0.9310777
R66C29_S1173,RV,0.13220207,0.867798
R66C29_S1173.1,RV,0.13220207,0.867798
R66C34_S1174,RV,0.06532726,0.9346727
R66C34_S1174.1,RV,0.06532726,0.9346727
R66C40_S1176,RV,0.044788543,0.95521146
R66C40_S1176.1,RV,0.044788543,0.95521146
R66C45_S1178,RV,0.36089236,0.63910764
R66C45_S1178.1,RV,0.36089236,0.63910764
R66C52_S1179,RV,0.054313753,0.9456863
R66C52_S1179.1,RV,0.054313753,0.9456863
R66C60_S1180,RV,0.06750224,0.93249774
R66C60_S1180.1,RV,0.06750224,0.93249774
R66C63_S1181,RV,0.19899781,0.8010022
R66C63_S1181.1,RV,0.19899781,0.8010022
R66C64_S1182,RV,0.31867588,0.68132406
R66C64_S1182.1,RV,0.31867588,0.68132406
R66C67_S1183,RV,0.10546376,0.8945362
R66C67_S1183.1,RV,0.10546376,0.8945362
R66C7_S1162,RV,0.17185095,0.828149
R66C7_S1162.1,RV,0.17185095,0.828149
R66C70_S1184,RV,0.15999939,0.84000057
R66C70_S1184.1,RV,0.15999939,0.84000057
R66C9_S1163,RV,0.07047591,0.92952406
R66C9_S1163.1,RV,0.07047591,0.92952406
R67C11_S1191,RV,0.12555093,0.874449
R67C11_S1191.1,RV,0.12555093,0.874449
R67C12_S1192,RV,0.13203494,0.86796504
R67C12_S1192.1,RV,0.13203494,0.86796504
R67C17_S1194,RV,0.17835379,0.82164615
R67C17_S1194.1,RV,0.17835379,0.82164615
R67C20_S1195,RV,0.09465526,0.9053447
R67C20_S1195.1,RV,0.09465526,0.9053447
R67C3_S1186,RV,0.04808782,0.95191216
R67C3_S1186.1,RV,0.04808782,0.95191216
R67C36_S1201,RV,0.1587668,0.84123313
R67C36_S1201.1,RV,0.1587668,0.84123313
R67C52_S1204,RV,0.057091225,0.9429088
R67C52_S1204.1,RV,0.057091225,0.9429088
R67C59_S1206,RV,0.10733979,0.8926602
R67C59_S1206.1,RV,0.10733979,0.8926602
R67C6_S1187,RV,0.11630177,0.8836982
R67C6_S1187.1,RV,0.11630177,0.8836982
R67C64_S1208,RV,0.16083868,0.8391613
R67C64_S1208.1,RV,0.16083868,0.8391613
R67C65_S1209,RV,0.17460914,0.82539093
R67C65_S1209.1,RV,0.17460914,0.82539093
R67C7_S1188,RV,0.10164682,0.89835316
R67C7_S1188.1,RV,0.10164682,0.89835316
R67C8_S1189,RV,0.08905244,0.91094756
R67C8_S1189.1,RV,0.08905244,0.91094756
R68C0_S1211,RV,0.13734406,0.86265594
R68C0_S1211.1,RV,0.13734406,0.86265594
R68C6_S1212,RV,0.13773699,0.86226296
R68C6_S1212.1,RV,0.13773699,0.86226296
R69C12_S1217,RV,0.2625179,0.7374821
R69C12_S1217.1,RV,0.2625179,0.7374821
R69C25_S1219,RV,0.057657726,0.9423422
R69C25_S1219.1,RV,0.057657726,0.9423422
R69C29_S1220,RV,0.10136202,0.898638
R69C29_S1220.1,RV,0.10136202,0.898638
R69C36_S1221,RV,0.28066158,0.7193384
R69C36_S1221.1,RV,0.28066158,0.7193384
R69C41_S1222,RV,0.07046768,0.9295323
R69C41_S1222.1,RV,0.07046768,0.9295323
R69C42_S1223,RV,0.20233437,0.7976656
R69C42_S1223.1,RV,0.20233437,0.7976656
R69C47_S1224,RV,0.0877512,0.91224885
R69C47_S1224.1,RV,0.0877512,0.91224885
R69C49_S1225,RV,0.07395474,0.9260453
R69C49_S1225.1,RV,0.07395474,0.9260453
R69C62_S1227,RV,0.14885797,0.851142
R69C62_S1227.1,RV,0.14885797,0.851142
R69C65_S1228,RV,0.056407288,0.9435927
R69C65_S1228.1,RV,0.056407288,0.9435927
R69C66_S1229,RV,0.07331352,0.92668647
R69C66_S1229.1,RV,0.07331352,0.92668647
R6C1_S116,RV,0.19995873,0.80004126
R6C1_S116.1,RV,0.19995873,0.80004126
R6C2_S117,RV,0.0907492,0.9092508
R6C2_S117.1,RV,0.0907492,0.9092508
R6C27_S120,RV,0.23944318,0.76055676
R6C27_S120.1,RV,0.23944318,0.76055676
R6C29_S121,RV,0.072409496,0.9275905
R6C29_S121.1,RV,0.072409496,0.9275905
R6C32_S122,RV,0.17981625,0.82018375
R6C32_S122.1,RV,0.17981625,0.82018375
R6C36_S123,RV,0.06266495,0.9373351
R6C36_S123.1,RV,0.06266495,0.9373351
R6C37_S124,RV,0.10156073,0.8984393
R6C37_S124.1,RV,0.10156073,0.8984393
R6C4_S118,RV,0.18886545,0.8111345
R6C4_S118.1,RV,0.18886545,0.8111345
R6C41_S125,RV,0.17729475,0.82270527
R6C41_S125.1,RV,0.17729475,0.82270527
R6C45_S126,RV,0.19831008,0.80169
R6C45_S126.1,RV,0.19831008,0.80169
R6C48_S127,RV,0.14492716,0.8550728
R6C48_S127.1,RV,0.14492716,0.8550728
R6C50_S128,RV,0.17827839,0.8217217
R6C50_S128.1,RV,0.17827839,0.8217217
R6C51_S129,RV,0.29806042,0.7019396
R6C51_S129.1,RV,0.29806042,0.7019396
R6C54_S130,RV,0.12140717,0.8785928
R6C54_S130.1,RV,0.12140717,0.8785928
R6C58_S131,RV,0.2060829,0.7939172
R6C58_S131.1,RV,0.2060829,0.7939172
